State,Year,Population,Drivers,Vehicles
Alabama,2009,,3782284,4610850
Alaska,2009,,507759,695282
Arizona,2009,,4403390,4357630
Arkansas,2009,,2065065,2037400
California,2009,,23680643,34433210
Colorado,2009,,3704561,1429470
Connecticut,2009,,2916143,3071580
Delaware,2009,,699745,843357
District of Columbia,2009,,376086,217648
Florida,2009,,14005066,15314760
Georgia,2009,,6315035,8507290
Hawaii,2009,,889918,895336
Idaho,2009,,1055269,1374970
Illinois,2009,,8301118,9890870
Indiana,2009,,5550469,5847590
Iowa,2009,,2145333,3363110
Kansas,2009,,2045426,2425260
Kentucky,2009,,2939423,3584500
Louisiana,2009,,3086004,4033410
Maine,2009,,1013533,1055920
Maryland,2009,,3904685,4483600
Massachusetts,2009,,4629636,5261800
Michigan,2009,,7082820,7913120
Minnesota,2009,,3245441,4796100
Mississippi,2009,,1930603,2025690
Missouri,2009,,4217910,4904200
Montana,2009,,737964,924950
Nebraska,2009,,1349295,1793020
Nevada,2009,,1690431,1397340
New Hampshire,2009,,1034329,1212490
New Jersey,2009,,5923538,6113810
New Mexico,2009,,1377983,1620700
New York,2009,,11329488,11245210
North Carolina,2009,,6504269,6047240
North Dakota,2009,,476561,722071
Ohio,2009,,7937498,11022130
Oklahoma,2009,,2320985,3396400
Oregon,2009,,2841972,3046370
Pennsylvania,2009,,8687206,9857310
Rhode Island,2009,,746032,788623
South Carolina,2009,,3268498,3614400
South Dakota,2009,,602165,926168
Tennessee,2009,,4476539,5139660
Texas,2009,,15374063,18208170
Utah,2009,,1720015,2453880
Vermont,2009,,506977,557370
Virginia,2009,,5347745,6301840
Washington,2009,,5026521,5580670
West Virginia,2009,,1328992,1412480
Wisconsin,2009,,4105142,4874320
Wyoming,2009,,410813,652324
Alabama,2010,4785514,3805751,4653840
Alaska,2010,713982,515239,710444
Arizona,2010,6407342,4443647,4320010
Arkansas,2010,2921998,2077806,2073410
California,2010,37319550,23753441,31014130
Colorado,2010,5047539,3779273,4180300
Connecticut,2010,3579173,2934576,3082010
Delaware,2010,899647,695036,799012
District of Columbia,2010,605282,384940,211653
Florida,2010,18846143,13949726,14372810
Georgia,2010,9712209,6507888,7701940
Hawaii,2010,1364004,909407,904467
Idaho,2010,1570819,1069542,1324990
Illinois,2010,12840545,8373969,10078620
Indiana,2010,6490555,5550469,5698010
Iowa,2010,3050819,2166759,3312710
Kansas,2010,2858266,2033092,2436250
Kentucky,2010,4348464,2950191,3589120
Louisiana,2010,4544635,3133631,4086130
Maine,2010,1327651,1019738,1053840
Maryland,2010,5788784,3918305,4557010
Massachusetts,2010,6566440,4592500,5333920
Michigan,2010,9877597,7083107,9286070
Minnesota,2010,5310934,3281463,4847970
Mississippi,2010,2970615,1928487,2015920
Missouri,2010,5996089,4246249,5153430
Montana,2010,990730,743611,925854
Nebraska,2010,1829591,1351516,1802500
Nevada,2010,2702483,1691318,1361670
New Hampshire,2010,1316807,1037083,1202970
New Jersey,2010,8799451,5952583,6628080
New Mexico,2010,2064614,1405926,1612490
New York,2010,19399956,11285830,10255100
North Carolina,2010,9574586,6536601,5742830
North Dakota,2010,674752,483097,735644
Ohio,2010,11539449,7963372,9800930
Oklahoma,2010,3760014,2348718,3357460
Oregon,2010,3837614,2769734,3050250
Pennsylvania,2010,12711406,8737162,9990940
Rhode Island,2010,1053994,747875,782438
South Carolina,2010,4635846,3337247,3660880
South Dakota,2010,816193,602275,925548
Tennessee,2010,6355518,4418210,5113910
Texas,2010,25241897,15157650,17193560
Utah,2010,2775413,1659835,2654720
Vermont,2010,625886,513481,566650
Virginia,2010,8024004,5402347,6148790
Washington,2010,6743009,5106367,4682790
West Virginia,2010,1854265,1206026,1435520
Wisconsin,2010,5690538,4133377,4967780
Wyoming,2010,564531,419466,663253
Alabama,2011,4799642,3798552,4811940
Alaska,2011,722349,521280,757954
Arizona,2011,6473416,4592398,5109250
Arkansas,2011,2941038,1956091,2448310
California,2011,37636311,23856600,29176700
Colorado,2011,5121900,3669816,4332250
Connecticut,2011,3588632,2986267,2828790
Delaware,2011,907590,716109,929415
District of Columbia,2011,620290,395442,316231
Florida,2011,19055607,13882423,15469190
Georgia,2011,9803630,6505690,7533740
Hawaii,2011,1379562,911660,1148040
Idaho,2011,1584272,1083992,1625200
Illinois,2011,12867783,8373969,10445210
Indiana,2011,6517250,6569665,6132770
Iowa,2011,3066772,2191715,3496580
Kansas,2011,2869677,2025581,2445970
Kentucky,2011,4370817,2959881,3763030
Louisiana,2011,4576244,3186227,4052600
Maine,2011,1328473,1014826,1171280
Maryland,2011,5840241,3856604,3905630
Massachusetts,2011,6614218,4683323,5695330
Michigan,2011,9883053,7059509,9182850
Minnesota,2011,5346620,3306139,4909630
Mississippi,2011,2979147,1926603,2036520
Missouri,2011,6011182,4277037,5169990
Montana,2011,997518,752483,1219160
Nebraska,2011,1840914,1356377,1886960
Nevada,2011,2713114,1700829,2152410
New Hampshire,2011,1320444,1056889,1278480
New Jersey,2011,8828552,5977458,7939960
New Mexico,2011,2080707,1418641,1772040
New York,2011,19499921,11210783,10430560
North Carolina,2011,9658913,6569341,6249590
North Dakota,2011,685526,490146,785866
Ohio,2011,11545735,7982149,10217280
Oklahoma,2011,3788824,2370643,3428690
Oregon,2011,3872672,2773956,3128120
Pennsylvania,2011,12747052,8796774,10302980
Rhode Island,2011,1053829,749706,918823
South Carolina,2011,4672655,3408318,3827210
South Dakota,2011,823740,603258,995423
Tennessee,2011,6400298,4543759,5302340
Texas,2011,25645504,15122518,19617060
Utah,2011,2814797,1747487,1883410
Vermont,2011,627197,521666,605054
Virginia,2011,8102437,5467045,6998390
Washington,2011,6827479,5178789,5880790
West Virginia,2011,1856606,1198837,1458220
Wisconsin,2011,5705840,4147470,5244200
Wyoming,2011,567491,421928,798296
Alabama,2012,4816632,3827522,4844630
Alaska,2012,730810,526371,775245
Arizona,2012,6556344,4697579,5163010
Arkansas,2012,2952876,2199164,2479920
California,2012,37944551,24200997,27702150
Colorado,2012,5193660,3807673,4561900
Connecticut,2012,3595211,2485708,2706460
Delaware,2012,915518,720290,943642
District of Columbia,2012,635737,400993,322350
Florida,2012,19302016,13896581,15665990
Georgia,2012,9903580,6581534,7647000
Hawaii,2012,1395199,915033,1231740
Idaho,2012,1595910,1092977,1644230
Illinois,2012,12883029,8235745,10131880
Indiana,2012,6538989,5375973,6004370
Iowa,2012,3076844,2217304,3511050
Kansas,2012,2886024,2018029,2449230
Kentucky,2012,4387865,2985234,3670570
Louisiana,2012,4602067,2923744,3889420
Maine,2012,1328094,1008190,1180090
Maryland,2012,5888375,4102154,3982730
Massachusetts,2012,6664269,4733936,4949860
Michigan,2012,9898289,7018713,7798430
Minnesota,2012,5377500,3321760,5099010
Mississippi,2012,2984599,1957980,2052140
Missouri,2012,6026027,4288488,5684680
Montana,2012,1004168,757812,1488610
Nebraska,2012,1853691,1363596,1888480
Nevada,2012,2744670,1728060,2130330
New Hampshire,2012,1324677,1064604,1302440
New Jersey,2012,8845671,6039623,7911470
New Mexico,2012,2087715,1430475,1805790
New York,2012,19574362,11248617,10448740
North Carolina,2012,9751810,6677693,7792560
North Dakota,2012,702227,502807,810355
Ohio,2012,11550971,8006183,10116250
Oklahoma,2012,3819320,2400358,3439940
Oregon,2012,3900102,2769757,3527240
Pennsylvania,2012,12769123,8842587,10471410
Rhode Island,2012,1054893,749706,854359
South Carolina,2012,4719027,3455931,3896830
South Dakota,2012,833859,606779,1003570
Tennessee,2012,6455752,4573871,5392660
Texas,2012,26084120,15252192,20238120
Utah,2012,2854146,1788822,1981340
Vermont,2012,626361,529501,606941
Virginia,2012,8187456,5538480,7116790
Washington,2012,6898599,5227889,5849950
West Virginia,2012,1857446,1241586,1458800
Wisconsin,2012,5720825,4056649,5215290
Wyoming,2012,576656,421580,799405
Alabama,2013,4831586,3859403,4787220
Alaska,2013,737626,528873,785825
Arizona,2013,6634690,4791450,5381050
Arkansas,2013,2960459,2097201,2417960
California,2013,38253768,24390236,28074980
Colorado,2013,5270774,3837488,4683410
Connecticut,2013,3595792,2534090,2855540
Delaware,2013,924062,723657,947442
District of Columbia,2013,651559,405555,332773
Florida,2013,19551678,13670441,15131740
Georgia,2013,9975592,6607016,7780350
Hawaii,2013,1408822,915033,1334690
Idaho,2013,1612053,1111485,1692460
Illinois,2013,12895778,8261582,10193440
Indiana,2013,6570575,4500403,5574030
Iowa,2013,3093935,2143665,3540760
Kansas,2013,2894306,2017759,2627850
Kentucky,2013,4406906,3019283,4031750
Louisiana,2013,4626040,3278143,3957170
Maine,2013,1328543,1011385,1199130
Maryland,2013,5925197,4140105,3833530
Massachusetts,2013,6715158,4765586,4985450
Michigan,2013,9914802,6986587,8192370
Minnesota,2013,5414722,3330725,5219490
Mississippi,2013,2989839,1968907,2073540
Missouri,2013,6042989,4280438,5820660
Montana,2013,1014158,766716,1539930
Nebraska,2013,1865813,1374529,1891250
Nevada,2013,2776956,1756095,2203100
New Hampshire,2013,1327272,1061433,1408940
New Jersey,2013,8857821,6081386,7061340
New Mexico,2013,2092833,1456500,1882470
New York,2013,19626488,11210783,10674140
North Carolina,2013,9846717,6822902,7813850
North Dakota,2013,723149,513838,845109
Ohio,2013,11579692,8030421,10360370
Oklahoma,2013,3853891,2418307,3460010
Oregon,2013,3924110,2773373,3603830
Pennsylvania,2013,12779538,8896590,10461110
Rhode Island,2013,1055560,749232,853152
South Carolina,2013,4766469,3536404,3986570
South Dakota,2013,842751,603643,1015170
Tennessee,2013,6496943,4605100,5451930
Texas,2013,26479646,15447273,20171140
Utah,2013,2898773,1661219,2060510
Vermont,2013,626603,543057,611789
Virginia,2013,8255861,5602765,7051020
Washington,2013,6966252,5301630,6392840
West Virginia,2013,1854768,1177136,1453400
Wisconsin,2013,5738012,4171427,5338760
Wyoming,2013,582620,421473,830539
Alabama,2014,4843737,3881542,5366840
Alaska,2014,737075,531744,800433
Arizona,2014,6732873,4881801,5588010
Arkansas,2014,2968759,2111873,2778660
California,2014,38586706,24813346,28686650
Colorado,2014,5352637,3883362,4820620
Connecticut,2014,3595697,2542588,2866460
Delaware,2014,933131,732349,957669
District of Columbia,2014,663603,419896,334331
Florida,2014,19853880,13898347,15504810
Georgia,2014,10071204,6650434,8155110
Hawaii,2014,1415335,902639,1393260
Idaho,2014,1632248,1128497,1762690
Illinois,2014,12885092,8373565,10393500
Indiana,2014,6596019,4448099,6012600
Iowa,2014,3110643,2227950,3596530
Kansas,2014,2901861,2021271,2542680
Kentucky,2014,4416992,3004919,4148720
Louisiana,2014,4645938,3312630,3886930
Maine,2014,1331217,1018918,1194660
Maryland,2014,5960064,4142997,4052090
Massachusetts,2014,6764864,4765586,4994440
Michigan,2014,9932033,7046433,8126340
Minnesota,2014,5452665,3357468,5223190
Mississippi,2014,2991892,1977679,2067810
Missouri,2014,6059130,4295224,5332900
Montana,2014,1022657,768703,1585830
Nebraska,2014,1879955,1383693,1947630
Nevada,2014,2818935,1796443,2240500
New Hampshire,2014,1334257,1071963,1310190
New Jersey,2014,8867277,6152634,6874100
New Mexico,2014,2090236,1444857,1930710
New York,2014,19653431,11318198,10903620
North Carolina,2014,9937295,7025333,7876030
North Dakota,2014,738736,527541,870731
Ohio,2014,11606573,7915907,10453360
Oklahoma,2014,3879187,2451972,3517810
Oregon,2014,3965447,2785446,3417960
Pennsylvania,2014,12792392,8915641,10504760
Rhode Island,2014,1056511,748337,864762
South Carolina,2014,4826858,3617535,4017610
South Dakota,2014,849670,609908,1032710
Tennessee,2014,6544617,4613166,5495650
Texas,2014,26963092,15648733,20877030
Utah,2014,2938327,1425703,2150570
Vermont,2014,625693,545312,612437
Virginia,2014,8315430,5769063,7160100
Washington,2014,7057531,5401139,6405480
West Virginia,2014,1850569,1171907,1553190
Wisconsin,2014,5753199,4188194,5340160
Wyoming,2014,583159,423987,820107
Alabama,2015,4854803,3907038,5400419
Alaska,2015,738430,533227,815122
Arizona,2015,6832810,4978762,5630647
Arkansas,2015,2979732,2119578,2772214
California,2015,38904296,25532920,29424012
Colorado,2015,5454328,3974521,5005172
Connecticut,2015,3588561,2566673,2841764
Delaware,2015,942065,742524,964316
District of Columbia,2015,677014,455602,322929
Florida,2015,20219111,14262715,16105008
Georgia,2015,10183353,6906191,8137621
Hawaii,2015,1422999,909797,1242319
Idaho,2015,1652495,1135009,1854019
Illinois,2015,12859585,8462193,10595254
Indiana,2015,6611442,4467848,6045114
Iowa,2015,3122541,2224130,3636898
Kansas,2015,2910717,2028657,2634856
Kentucky,2015,4429126,3021266,4151982
Louisiana,2015,4666998,3357091,3901432
Maine,2015,1329098,1019879,1104001
Maryland,2015,5988528,4185752,4135158
Massachusetts,2015,6797484,5040662,5069601
Michigan,2015,9934483,7104484,8294108
Minnesota,2015,5484002,3351430,5281269
Mississippi,2015,2990231,1988396,2068853
Missouri,2015,6075411,4213302,5624005
Montana,2015,1031495,781427,1645227
Nebraska,2015,1892059,1394301,1981296
Nevada,2015,2868531,1835511,2316056
New Hampshire,2015,1337480,1074766,1296137
New Jersey,2015,8870312,6179318,5938585
New Mexico,2015,2090071,1467782,1823445
New York,2015,19657321,11689839,10638765
North Carolina,2015,10037218,7160621,7928973
North Dakota,2015,755537,545027,890803
Ohio,2015,11622315,7923439,10557323
Oklahoma,2015,3910518,2621733,2988512
Oregon,2015,4018542,2808548,3607482
Pennsylvania,2015,12789838,8942967,10598694
Rhode Island,2015,1056886,745470,875097
South Carolina,2015,4896006,3683824,4162651
South Dakota,2015,854663,655707,1082289
Tennessee,2015,6595354,4621401,5612123
Texas,2015,27468531,15879876,21864841
Utah,2015,2983626,1913564,2229193
Vermont,2015,625810,548799,655347
Virginia,2015,8367303,5820209,7238905
Washington,2015,7167287,5516134,6725467
West Virginia,2015,1843332,1167346,1613345
Wisconsin,2015,5762927,4194759,5466581
Wyoming,2015,586389,422450,814989
Alabama,2016,4866824,3943082,5468301
Alaska,2016,742575,534585,794614
Arizona,2016,6944767,5082305,5786891
Arkansas,2016,2991815,2391103,2808138
California,2016,39149186,26199436,30221033
Colorado,2016,5543844,4066580,5116341
Connecticut,2016,3579830,2611007,2841842
Delaware,2016,949989,756328,1003840
District of Columbia,2016,687576,489831,337100
Florida,2016,20627237,14675160,16600317
Georgia,2016,10308442,6975900,8239779
Hawaii,2016,1428885,931703,1231728
Idaho,2016,1684036,1160922,1842245
Illinois,2016,12821709,8514644,10277182
Indiana,2016,6637898,4553259,6140530
Iowa,2016,3133210,2245640,3676290
Kansas,2016,2912977,2030025,2649736
Kentucky,2016,4440306,3031447,4224788
Louisiana,2016,4681346,3395095,3904962
Maine,2016,1332348,1021332,1107674
Maryland,2016,6007014,4264875,4178873
Massachusetts,2016,6827280,5040662,5069559
Michigan,2016,9954117,7074674,8332895
Minnesota,2016,5525360,3377910,5358317
Mississippi,2016,2990595,2018862,2067222
Missouri,2016,6091384,4249579,5684525
Montana,2016,1042137,797145,1794732
Nebraska,2016,1906483,1404479,1951766
Nevada,2016,2919555,1872376,2398659
New Hampshire,2016,1343694,1096234,1322682
New Jersey,2016,8873584,6238436,5940997
New Mexico,2016,2092555,1521785,1823961
New York,2016,19636391,11947568,11122392
North Carolina,2016,10161802,7267042,8270643
North Dakota,2016,756114,555935,894954
Ohio,2016,11640060,7974951,10686057
Oklahoma,2016,3928143,2498178,3737405
Oregon,2016,4093271,2855746,3811706
Pennsylvania,2016,12788468,8996815,10748822
Rhode Island,2016,1057816,753143,876228
South Carolina,2016,4963031,3746681,4324423
South Dakota,2016,863693,622663,1246359
Tennessee,2016,6651277,5197904,5709923
Texas,2016,27914064,15879876,21766166
Utah,2016,3044241,1960366,2317282
Vermont,2016,624366,553670,615950
Virginia,2016,8417651,5912048,7301081
Washington,2016,7299961,5635715,7047689
West Virginia,2016,1832435,1159348,1704825
Wisconsin,2016,5775170,4206770,5564429
Wyoming,2016,585243,421098,855230
Alabama,2017,4877989,3954378,5056073
Alaska,2017,740983,534585,804505
Arizona,2017,7048088,5164966,5964434
Arkansas,2017,3003855,2417464,2833697
California,2017,39337785,26777132,30795141
Colorado,2017,5617421,4156138,5259960
Connecticut,2017,3575324,2586994,2826350
Delaware,2017,957942,770512,970733
District of Columbia,2017,697079,521056,346016
Florida,2017,20977089,15076358,16959269
Georgia,2017,10417031,7060344,8442325
Hawaii,2017,1425763,951008,1259541
Idaho,2017,1719745,1190367,1835903
Illinois,2017,12779893,8529404,10890760
Indiana,2017,6662068,4553584,6170034
Iowa,2017,3143734,2246829,3750077
Kansas,2017,2910892,2029869,2717873
Kentucky,2017,4455590,3019008,4293205
Louisiana,2017,4673673,3425656,3906812
Maine,2017,1335743,1032703,1094388
Maryland,2017,6028186,4329503,4357598
Massachusetts,2017,6863560,4935176,5065221
Michigan,2017,9976752,7095778,8518097
Minnesota,2017,5569283,3394815,5682653
Mississippi,2017,2990674,2053924,2057476
Missouri,2017,6111382,4274784,5568736
Montana,2017,1053862,807259,1863918
Nebraska,2017,1916998,1404479,1965105
Nevada,2017,2972097,1918305,2455442
New Hampshire,2017,1350395,1103624,1319117
New Jersey,2017,8888147,6301363,6057711
New Mexico,2017,2092844,1473262,1740002
New York,2017,19593849,12185313,10857455
North Carolina,2017,10275758,7389467,8070717
North Dakota,2017,756755,561667,1056758
Ohio,2017,11665706,8011705,10809247
Oklahoma,2017,3933602,2505989,3744178
Oregon,2017,4147294,2910592,4103451
Pennsylvania,2017,12794679,8964855,10689206
Rhode Island,2017,1056554,753202,872814
South Carolina,2017,5027102,3810962,4404100
South Dakota,2017,873732,628506,1258356
Tennessee,2017,6714748,5377653,5800489
Texas,2017,28291024,17099340,22130765
Utah,2017,3103540,1995377,2355773
Vermont,2017,625132,560247,621608
Virginia,2017,8471011,5926430,7514484
Washington,2017,7427951,5768281,7256196
West Virginia,2017,1818683,1148786,1691237
Wisconsin,2017,5793147,4234793,5596635
Wyoming,2017,579994,422465,819257
Alabama,2018,4891628,3999057,5300199
Alaska,2018,736624,536033,803684
Arizona,2018,7164228,5284970,5806313
Arkansas,2018,3012161,2145334,2817145
California,2018,39437463,27039400,31022328
Colorado,2018,5697155,4244713,5356018
Connecticut,2018,3574561,2605612,2879802
Delaware,2018,966985,786504,1008468
District of Columbia,2018,704147,527731,351933
Florida,2018,21254926,15368695,17496002
Georgia,2018,10519389,7168733,8512550
Hawaii,2018,1423102,948417,1267385
Idaho,2018,1752074,1252535,1879670
Illinois,2018,12724685,8714788,10588910
Indiana,2018,6698481,4589405,6190736
Iowa,2018,3149900,2260271,3691892
Kansas,2018,2912748,2149430,2684010
Kentucky,2018,4464273,3032530,4368285
Louisiana,2018,4664450,3425435,3885119
Maine,2018,1340123,1040582,1125588
Maryland,2018,6042153,4407973,4204846
Massachusetts,2018,6885720,4935176,5061499
Michigan,2018,9987286,7153645,8386831
Minnesota,2018,5608762,3391057,5404277
Mississippi,2018,2982879,2058036,2067498
Missouri,2018,6125986,4272960,5498675
Montana,2018,1061818,806204,1845338
Nebraska,2018,1925512,1420317,1961309
Nevada,2018,3030725,1983453,2514338
New Hampshire,2018,1355064,1161665,1346318
New Jersey,2018,8891730,6342876,6055389
New Mexico,2018,2093754,1458433,1824217
New York,2018,19544098,12194360,11482229
North Carolina,2018,10391358,7509231,8210213
North Dakota,2018,760062,561333,899953
Ohio,2018,11680892,8032665,10913773
Oklahoma,2018,3943488,2504253,3699022
Oregon,2018,4183538,2930702,3942875
Pennsylvania,2018,12809107,8991370,10727715
Rhode Island,2018,1059338,756966,872344
South Carolina,2018,5091702,3846069,4457519
South Dakota,2018,879386,638428,1269415
Tennessee,2018,6778180,5422429,5770874
Texas,2018,28624564,17370383,22186241
Utah,2018,3155153,2030644,2372800
Vermont,2018,624802,564892,619694
Virginia,2018,8510920,5929031,7604646
Washington,2018,7526793,5909967,7152413
West Virginia,2018,1805953,1136775,1693719
Wisconsin,2018,5809319,4288171,5683061
Wyoming,2018,579054,419256,837024
Alabama,2019,4907965,4026151,5288208
Alaska,2019,733603,529281,795275
Arizona,2019,7291843,5369210,5982559
Arkansas,2019,3020985,2153929,2902111
California,2019,39437610,27213650,31247270
Colorado,2019,5758486,4235384,5412404
Connecticut,2019,3566022,2608061,2878548
Delaware,2019,976668,812529,1016927
District of Columbia,2019,708253,535579,350463
Florida,2019,21492056,15560628,17833720
Georgia,2019,10628020,7261266,8594567
Hawaii,2019,1415615,943173,1272361
Idaho,2019,1789060,1252535,1954528
Illinois,2019,12667017,8546932,10691947
Indiana,2019,6731010,4589405,6223460
Iowa,2019,3159596,2274431,3786328
Kansas,2019,2912635,2154260,2682337
Kentucky,2019,4472345,3030329,4383223
Louisiana,2019,4658285,3435168,3802746
Maine,2019,1345770,1046129,1130056
Maryland,2019,6054954,4463862,4203994
Massachusetts,2019,6894883,4950056,5061260
Michigan,2019,9984795,7141494,8440065
Minnesota,2019,5640053,3391057,5425885
Mississippi,2019,2978227,2058036,2066681
Missouri,2019,6140475,4274389,5534289
Montana,2019,1070123,811851,1900806
Nebraska,2019,1932571,1430818,1968479
Nevada,2019,3090771,2054421,2546583
New Hampshire,2019,1360783,1195211,1363379
New Jersey,2019,8891258,6377413,6033015
New Mexico,2019,2099634,1449711,1825421
New York,2019,19463131,12194360,11389158
North Carolina,2019,10501384,7620001,8527388
North Dakota,2019,763724,556064,903668
Ohio,2019,11696507,8032792,10901279
Oklahoma,2019,3960676,2522670,3706624
Oregon,2019,4216116,2930701,3919157
Pennsylvania,2019,12798883,8987676,10800315
Rhode Island,2019,1058158,761046,868942
South Carolina,2019,5157702,3877968,4516143
South Dakota,2019,887127,638428,1280969
Tennessee,2019,6830325,5422429,5817887
Texas,2019,28986794,17822760,23007146
Utah,2019,3203383,2121099,2430275
Vermont,2019,624046,564894,620428
Virginia,2019,8556642,5888196,7647692
Washington,2019,7614024,5711136,7377028
West Virginia,2019,1795263,1130389,1668113
Wisconsin,2019,5824581,4296646,5666400
Wyoming,2019,580116,424115,843671
Alabama,2020,4921532,,
Alaska,2020,731158,,
Arizona,2020,7421401,,
Arkansas,2020,3030522,,
California,2020,39368078,,
Colorado,2020,5807719,,
Connecticut,2020,3557006,,
Delaware,2020,986809,,
District of Columbia,2020,712816,,
Florida,2020,21733312,,
Georgia,2020,10710017,,
Hawaii,2020,1407006,,
Idaho,2020,1826913,,
Illinois,2020,12587530,,
Indiana,2020,6754953,,
Iowa,2020,3163561,,
Kansas,2020,2913805,,
Kentucky,2020,4477251,,
Louisiana,2020,4645318,,
Maine,2020,1350141,,
Maryland,2020,6055802,,
Massachusetts,2020,6893574,,
Michigan,2020,9966555,,
Minnesota,2020,5657342,,
Mississippi,2020,2966786,,
Missouri,2020,6151548,,
Montana,2020,1080577,,
Nebraska,2020,1937552,,
Nevada,2020,3138259,,
New Hampshire,2020,1366275,,
New Jersey,2020,8882371,,
New Mexico,2020,2106319,,
New York,2020,19336776,,
North Carolina,2020,10600823,,
North Dakota,2020,765309,,
Ohio,2020,11693217,,
Oklahoma,2020,3980783,,
Oregon,2020,4241507,,
Pennsylvania,2020,12783254,,
Rhode Island,2020,1057125,,
South Carolina,2020,5218040,,
South Dakota,2020,892717,,
Tennessee,2020,6886834,,
Texas,2020,29360759,,
Utah,2020,3249879,,
Vermont,2020,623347,,
Virginia,2020,8590563,,
Washington,2020,7693612,,
West Virginia,2020,1784787,,
Wisconsin,2020,5832655,,
Wyoming,2020,582328,,
